id,business_name,business_number,street_name,owner,area,business_type,street_number,cost
1,???? ???? ???? ?????,1010,??????,???? ???? ?????,24101,,1011,4
2,???? ??? ???? ???? ???,3211,??????,???? ??? ???? ???? ???,24101,,1011,1
3,????? ????? ???? ????,4630,?????? /????? ????????,???? ??? ????? ????,24101,???? ????????? ????????? ???????? ? ??????? ?????? ????,1011,4
4,????????? ????????? ??????? ????? ??????? ????? ?????,4663,?????? - ??? ???? ???????,???? ???? ????,24101,????? ?????,1032,3
5,???? ??????? ??????? ??????? ??????,4663,??????,???? ???? ???? ????,24101,????? ??????? ?????? ??????,1032,3
6,???? ????? ???? ?????,4711,????? ?????? ??????,???? ??????? ???? ?????,24101,???? ?????,1011,4
7,????????? ??????/???? ????????? ???? ??????,4711,??????/????? ?????? ??????,????? ??????? ?????,24101,????? ???? ?????? ??????????,1011,4
8,???? ???? ????????? ??????,4711,??? ?????? ?????? ???????,???? ???? ????????? ?????,24101,???? ?????,1011,4
9,???? ??? ????? ??????,4711,??????,???? ??? ????? ??????,24101,????? ???? ???????,1052,5
10,???? ???? ???? ?????,4711,?????? / ????? ????,???? ? ???? ???? ????,24101,?????,1011,4
11,???? ???? ???? ?????,4711,?????? / ????? ????,???? ? ???? ???? ????,24101,?????,1011,4
12,???? ????? ??? ?????,4752,????? /???? ????? ?????? /???? ???????,???? ????? ????? ????? ???????,24101,??? ?????? ????? ?????,1021,3
13,???? ????? ????????? ??????? ????? ?????,4759,??????,???? ????? ????????? ???????,24101,????? ??????? ???????,1032,4
14,???? ??????? ??????? ??????? ? ??????? ?????????? ???????? ????????,4759,?????? / ????? ???????? ? 2,????? ???? ????????? ????,24101,????? ? ????? ??????? ? ??????? ??????????,1011,3
15,???? ?????????? ?????? ?????????? ???????? ?????? ???????? ???????? ????????,4759,??????/???????,???? ?????????? ?????? ?????????? ???????? ??????,24101,??????? ????????? ??????? ????? ??????,1011,3
16,???? ???? ??????? ????? ????? ????,4771,???? ?????,???? ???? ???? ????,24101,??? ?????? ?????,1021,3
17,??????? ???? ??? ???? ????? ????,4771,??????,???? ????? ?????,24101,??? ????? ??????,1011,3
18,???? ??? ????????? ????,4771,?????? ?????? / ????? ???? ????,???? ??? ???? ????? ? ????? ????? ???? ?????,24101,????? ?????,1011,3
19,????? ??????? ????? ?????,4773,?????? / ????? ????????,????? ??????? ????? ?????,24101,??? ????? ? ?????,1011,3
20,???? ???? ???? ?????,4791,?????? / ????? ????????,????? ???? ???? ??????,24101,services ?????? ??????????,1011,5
21,???? ???? ???? ?????,4791,?????? / ????? ????????,????? ???? ???? ??????,24101, ?????? ??????????,1011,5
22,????? ????? ???? ????,5610,??????/ ??? ?????? ??????,???? ???? ???????,24101,5610,1011,3
23,???? ????? ???? ???? ????? ????? ???? ????,5610,??????,???? ??????? ????? ????,24101,????,1011,2
24,??? ????????? ???? ????,5610,??? ???,??? ????????? ???? ????,24101,???? ? ????????,1041,3
25,???? ???? ???????? ???,6020,?????? / ????? ???????,???? ???? ??????? ?????,24101,????? ? ????? ??????? ?????????? ?????? ???????,1011,2
26,????? ???? ???????????? ????????/ ???? ???? ???? ????,9521,??????/??? ???? ??????,???? ???? ???? ????/????? ????,24101,,1011,2
27,???????? ???? ????? ??????,1010,??????/???????,??? ???? ????? ???,24102,???? ???,1011,4
28,???? ???? ???? ???????,1622,??????,???? ???? ???????,24102,????? ??????,1052,4
29,???? ???? ???? ???????,1622,??????,???? ???? ???????,24102,????? ??????,1052,4
